date_AEST,Time_first,Time_last,Distance,calories,Speed_max,Speed_min,Speed_avg,Heartrate_max,Heartrate_min,Heartrate_avg,Cadence_max,Cadence_min,Cadence_avg,Power_max,Power_min,Power_avg,FTP,Time_Taken,dist_point in 20,calories_point in 20,hertrate_point in20,Speed_point iin 20,power_points in 20,candence_point in 20,total_points,Duration,Workout_duration
24-Apr-21,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,75.69,1897,71.85,0,26.38,191,66,152,142,0,62.86,965,0,185.45,301,0.140914352,20,20,19.31262309,18.59055673,18.53573213,18.53573213,114.9746441,13:13:41,13
01-May-21,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,31.09,742,47.33,0,30.62,137,99,121.36,108,0,74.7,885,0,205.98,301,0.044016204,17.0123119,15.75175907,15.41960485,20,20,20,108.1836758,14:13:41,14
07-May-21,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,65.11,1539,48.67,0,29.03,135,55,106.45,111,0,65.41,955,0,197.63,301,0.173020833,20,20,13.525189,20,19.75312344,19.75312344,113.0314359,15:13:41,15
16-May-21,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,37.11,785,46.86,0,25.1,167,75,125.67,107,0,55.14,1103,0,147.83,301,0.379953704,20,16.66459686,15.96721936,17.68851304,14.77561219,14.77561219,99.87155364,16:13:41,16
21-May-21,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,46.91,939,51.71,0,27.97,191,93,146.99,109,0,62.63,962,0,171.08,301,0.486365741,20,19.93382987,18.67606886,19.71106413,17.09945027,17.09945027,112.5198634,17:13:41,17
27-May-21,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,41.33,923,43.33,0,29.45,194,76,145.17,99,0,58.77,819,0,184.44,301,0.064189815,20,19.5941693,18.44482561,20,18.43478261,18.43478261,114.9085601,18:13:41,18
29-May-21,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,31.38,799,61.09,0,31.02,187,95,141.98,108,0,69.45,961,0,222.9,301,0.047453704,17.17099863,16.96179986,18.03951464,20,20,20,112.1723131,19:13:41,19
02-Jun-21,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,44.51,1147,62.77,0,28.38,143,70,104.44,111,0,68.59,1121,0,201.06,301,0.080439815,20,20,13.26980497,20,20,20,113.269805,20:13:41,20
04-Jun-21,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,25.66,675,49.69,0,27.26,166,66,106.88,105,0,58.22,1021,0,204.27,301,0.043148148,14.04103967,14.32943042,13.57982339,19.21071177,20,20,101.1610053,21:13:41,21
11-Jun-21,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,25.37,634,49.45,0,29.41,172,73,118.47,102,0,68.45,989,0,208.87,301,0.036226852,13.88235294,13.4590502,15.0524109,20,20,20,102.393814,22:13:41,22
13-Jun-21,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,105.02,2455,71.99,0,28.55,182,63,112.05,117,0,66.67,961,0,211.83,301,0.438217593,20,20,14.23670669,20,20,20,114.2367067,23:13:41,23
14-Jun-21,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,26,612,55.11,0,23.5,165,69,115.5,108,0,51.41,1021,0,155.12,301,0.047372685,14.22708618,12.99201692,14.67505241,16.56095842,15.50424788,15.50424788,89.46360969,00:13:41,0
15-Jun-21,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,40.32,903,56.44,0,26.55,130,61,99.8,111,0,54.89,1072,0,166.7,301,0.067604167,20,19.16959359,12.68026174,18.71035941,16.66166917,16.66166917,103.8835531,01:13:41,1
17-Jun-21,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,64.96,1411,52.78,0,27.11,136,60,102.41,108,0,55.91,961,0,163.83,301,0.497685185,20,20,13.0118798,19.10500352,16.37481259,16.37481259,104.8665085,02:13:41,2
19-Jun-21,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,61.31,1681,66.81,0,25.17,137,80,117.49,111,0,55.83,1021,0,194.06,301,0.125011574,20,20,14.92789531,17.73784355,19.39630185,19.39630185,111.4583426,03:13:41,3
20-Jun-21,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,118.53,2438,64.13,0,30.29,152,36,100.97,107,0,67.4,1101,0,174.25,301,0.188842593,20,20,12.82891811,20,17.41629185,17.41629185,107.6615018,04:13:41,4
22-Jun-21,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,40.33,923,60.74,0,29.83,154,70,120.71,113,0,59.63,1026,0,191.41,301,0.06681713,20,19.5941693,15.33701798,20,19.13143428,19.13143428,113.1940558,05:13:41,5
27-Jun-21,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,59.59,1686,70.71,0,29.09,141,81,116.07,114,0,75.66,1038,0,236.21,301,0.089895833,20,20,14.74747475,20,20,20,114.7474748,06:13:41,6
29-Jun-21,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,40.04,1004,61.7,0,27.09,141,49,93.23,111,0,55.93,1051,0,190.07,301,0.470196759,20,20,11.84549902,19.09090909,18.99750125,18.99750125,108.9314106,07:13:41,7
01-Jul-21,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,76.6,1814,60.17,0,28.35,191,48,103.41,107,0,65.19,950,0,189.5,301,0.121631944,20,20,13.13893654,19.97885835,18.94052974,18.94052974,110.9988544,08:13:41,8
10-Jul-21,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,42.9,1164,59.06,0,26.21,135,49,91.71,105,0,57.86,969,0,199.43,301,0.092916667,20,20,11.65237278,18.47075405,19.93303348,19.93303348,109.9891938,09:13:41,9
02-Aug-21,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,39.76,1104,60.93,0,27.85,188,103,154.54,108,0,63.36,996,0,205.59,301,0.395601852,20,20,19.63534718,19.62649753,20,20,119.2618447,10:13:41,10
08-Aug-21,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,57.73,1451,55.03,0,32.45,187,102,168.48,111,0,74.14,1052,0,228.6,301,0.080752315,20,20,20,20,20,20,120,11:13:41,11
09-Aug-21,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,25.47,657,45.33,0,23.93,184,87,147.84,117,0,62.75,1096,0,182.03,301,0.077476852,13.9370725,13.94731228,18.78406709,16.86398872,18.19390305,18.19390305,99.92024669,12:13:41,12
13-Aug-21,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,50.75,1312,44.49,0,29.04,188,109,165.86,107,0,66.51,938,0,210.35,301,0.080868056,20,20,20,20,20,20,120,13:13:41,13
14-Aug-21,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,26.68,699,52.06,0,28.92,196,105,169.59,103,0,71.72,875,0,213.38,301,0.038981481,14.59917921,14.83892128,20,20,20,20,109.4381005,14:13:41,14
16-Aug-21,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,27.13,756,52.35,0,27.83,190,125,167.97,110,0,63.2,936,0,215.29,301,0.043009259,14.84541724,16.04896207,20,19.6124031,20,20,110.5067824,15:13:41,15
18-Aug-21,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,27.98,770,65.17,0,27.89,192,112,167.05,111,0,68.27,1128,0,217.46,301,0.043587963,15.31053352,16.34616507,20,19.6546864,20,20,111.311385,16:13:41,16
19-Aug-21,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,28.53,682,49.95,0,26.63,194,102,160.78,105,0,60.77,929,0,164.02,301,0.353912037,15.61149111,14.47803192,20,18.76673714,16.3938031,16.3938031,101.6438664,17:13:41,17
21-Aug-21,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,51.04,1251,62.58,0,27.29,191,117,165.3,105,0,63.67,1073,0,190.64,301,0.090625,20,20,20,19.23185342,19.05447276,19.05447276,117.3407989,18:13:41,18
22-Aug-21,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,59.48,1494,56.38,0,28.32,185,114,159.51,109,0,72.6,1056,0,200.46,301,0.091585648,20,20,20,19.9577167,20,20,119.9577167,19:13:41,19
26-Aug-21,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,25.48,612,41.38,0,29.98,188,97,162.46,99,0,70.94,727,0,204.73,301,0.036597222,13.94254446,12.99201692,20,20,20,20,106.9345614,20:13:41,20
27-Aug-21,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,42.07,1029,48.79,0,29.32,184,109,159.04,102,0,66.27,881,0,202.22,301,0.061979167,20,20,20,20,20,20,120,21:13:41,21
28-Aug-21,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,52.05,1294,64.49,0,28.15,188,105,163.85,109,0,66.34,908,0,192.61,301,0.409594907,20,20,20,19.83791402,19.25137431,19.25137431,118.3406626,22:13:41,22
30-Aug-21,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,19.41,453,51.99,0,31.53,192,105,167.46,108,0,76.93,854,0,207.68,301,0.025740741,10.62106703,9.616639971,20,20,20,20,100.237707,23:13:41,23
31-Aug-21,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,19.77,435,51.51,0,26.95,181,101,149.2,107,0,65.98,881,0,169.74,301,0.033032407,10.81805746,9.234521827,18.95686424,18.99224806,16.96551724,16.96551724,91.93272607,00:13:41,0
01-Sep-21,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,38.1,963,74.22,0,30.53,185,114,166.5,103,0,70.63,878,0,220.59,301,0.055810185,20,20,20,20,20,20,120,01:13:41,1
02-Sep-21,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,39.25,913,46.92,0,32.13,187,93,165.88,115,0,76.93,843,0,212.89,301,0.053217593,20,19.38188144,20,20,20,20,119.3818814,02:13:41,2
04-Sep-21,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,36.56,907,73.43,0,28.82,194,114,170.48,106,0,65.88,987,0,196.63,301,0.356087963,20,19.25450873,20,20,19.65317341,19.65317341,118.5608556,03:13:41,3
05-Sep-21,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,39.78,917,89.39,0,29.31,180,108,152.58,107,0,68.87,977,0,192.3,301,0.059930556,20,19.46679659,19.38631599,20,19.22038981,19.22038981,117.2938922,04:13:41,4
07-Sep-21,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,39.47,901,51.78,0,27.89,191,116,164.39,118,0,61.64,876,0,175.16,301,0.390775463,20,19.12713601,20,19.6546864,17.50724638,17.50724638,113.7963152,05:13:41,5
08-Sep-21,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,18.31,471,53.39,0,25.47,189,104,166.64,109,0,61.23,757,0,179.26,301,0.401435185,10.01915185,9.998758116,20,17.94926004,17.91704148,17.91704148,93.80125297,06:13:41,6
10-Sep-21,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,80.62,1792,59.34,0,31.65,187,109,159,110,0,71.45,1011,0,201.03,301,0.116273148,20,20,20,20,20,20,120,07:13:41,7
12-Sep-21,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,29.46,754,62.05,0,32,189,117,173.3,117,0,75.33,872,0,233.41,301,0.03806713,16.12038304,16.0065045,20,20,20,20,112.1268875,08:13:41,8
13-Sep-21,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,23.99,609,67.1,0,29.58,188,90,164.68,110,0,69.49,744,0,214.28,301,0.035208333,13.12722298,12.92833056,20,20,20,20,106.0555535,09:13:41,9
14-Sep-21,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,31.95,794,57.82,0,30.3,188,111,163.06,104,0,69.41,829,0,215.81,301,0.046064815,17.48290014,16.85565593,20,20,20,20,114.3385561,10:13:41,10
18-Sep-21,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,18.36,460,47.95,0,28.28,186,117,163.34,111,0,63.94,894,0,201.96,301,0.030648148,10.04651163,9.765241472,20,19.92952784,20,20,99.74128094,11:13:41,11
23-Sep-21,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,43.61,985,58.78,0,33.8,188,105,164.52,100,0,71.74,835,0,218.22,301,0.057256944,20,20,20,20,20,20,120,12:13:41,12
24-Sep-21,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,29,739,59.48,0,29.41,180,114,161.49,110,0,62.49,877,0,197.52,301,0.424756944,15.86867305,15.68807271,20,20,19.74212894,19.74212894,111.0410036,13:13:41,13
27-Sep-21,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,32.73,754,46.32,0,32.39,182,102,166.61,104,0,73.66,893,0,211.73,301,0.046585648,17.90971272,16.0065045,20,20,20,20,113.9162172,14:13:41,14
03-Oct-21,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,75.96,1754,59.13,0,30.89,192,116,169.17,106,0,67.61,995,0,205.73,301,0.123645833,20,20,20,20,20,20,120,15:13:41,15
06-Oct-21,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,24.96,619,61.48,0,33.5,204,146,181.08,102,0,78.02,827,0,238,301,0.032627315,13.65800274,13.14061842,20,20,20,20,106.7986212,16:13:41,16
08-Oct-21,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,111.97,2350,57.77,0,30.78,199,127,170.24,109,0,68.18,1065,0,184.43,301,0.558981481,20,20,20,20,18.43378311,18.43378311,116.8675662,17:13:41,17
12-Oct-21,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,23.99,581,71.73,0,33.54,195,121,173.12,107,0,77.83,907,0,232.37,301,0.033506944,13.12722298,12.33392456,20,20,20,20,105.4611475,18:13:41,18
13-Oct-21,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,29.94,762,55.36,0,30.14,196,117,172.18,112,0,76.73,976,0,220.77,301,0.04869213,16.38303694,16.17633479,20,20,20,20,112.5593717,19:13:41,19
19-Oct-21,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,44.74,1018,68.02,0,30.66,190,116,163.91,109,0,72.63,798,0,200.23,301,0.109143519,20,20,20,20,20,20,120,20:13:41,20
22-Oct-21,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,43.17,993,46.81,0,32.85,191,122,172.37,104,0,75.57,821,0,216.21,301,0.075138889,20,20,20,20,20,20,120,21:13:41,21
24-Oct-21,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,72.85,1819,81.38,0,28.58,190,112,163.38,140,0,66.12,905,0,204.19,301,0.166006944,20,20,20,20,20,20,120,22:13:41,22
25-Oct-21,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,31.94,681,47.52,0,29.22,167,102,149.98,106,0,77.58,622,0,179.1,301,0.051018519,17.47742818,14.45680314,19.05596849,20,17.90104948,17.90104948,106.7922988,23:13:41,23
26-Oct-21,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,20.36,500,42.95,0,33.93,186,133,171.13,100,0,81.34,747,0,239.37,301,0.028831019,11.14090287,10.6143929,20,20,20,20,101.7552958,00:13:41,0
28-Oct-21,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,51.27,1121,49.84,0,30.17,196,107,166.07,110,0,73.28,736,0,183.59,301,0.090925926,20,20,20,20,18.34982509,18.34982509,116.6996502,01:13:41,1
31-Oct-21,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,83.69,1949,59.13,0,28.18,189,115,164.52,118,0,71.89,1050,0,187.04,301,0.13474537,20,20,20,19.85905567,18.69465267,18.69465267,117.248361,02:13:41,2
02-Nov-21,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,61.92,1410,66.86,0,31.37,183,107,158.11,113,0,75.18,918,0,200.35,301,0.104884259,20,20,20,20,20,20,120,03:13:41,3
05-Nov-21,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,20.3,475,45.28,0,35.39,192,114,174.23,105,0,84.19,610,0,236.19,301,0.025138889,11.10807114,10.08367326,20,20,20,20,101.1917444,04:13:41,4
07-Nov-21,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,32.98,843,58.2,0,24.88,183,113,152.68,107,0,64.63,874,0,183.72,301,0.057372685,18.04651163,17.89586644,19.39902166,17.53347428,18.36281859,18.36281859,109.6005112,05:13:41,5
10-Nov-21,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,33.13,886,47.16,0,30.28,183,110,161.64,111,0,80.88,811,0,216.1,301,0.240706019,18.12859097,18.80870423,20,20,20,20,116.9372952,06:13:41,6
20-Nov-21,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,44,1095,51.09,0,32.48,194,114,170.38,111,0,73.35,905,0,227.39,301,0.068958333,20,20,20,20,20,20,120,07:13:41,7
22-Nov-21,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,29.95,678,65.45,0,29.61,186,93,148.95,109,0,74.26,852,0,188.8,301,0.045115741,16.38850889,14.39311678,18.92510006,20,18.87056472,18.87056472,107.4478552,08:13:41,8
